[Main]
FileType=DAT
Version=1.00
Program=Micro-Cap
Purpose=This file specifies the min/max limits for parameter optimization.

[Settings]
POWELL_TOL=1u
POWELL_RelPercentTol=1m
POWELL_PercentTol=1m
HOOKE_TOL=1u
HOOKE_PercentTol=1m
HOOKE_RHO=.3
HOOKE_EPSILON=1e-9
HOOKE_ITERMAX=1000
DE_MAXITER=200
DE_IPRINT=50
DE_PCROS=.9
DE_FACT=.5
DE_MULTIPLIER=5
InitialRangeFactor=2
InitializeEach=False
Method=Powell
Method=Hooke
Method=LM

[OPAMP]
TYPE=NA,1,NA
C=NA,30p,NA
A=NA,200K,NA
ROUTAC=NA,75,NA
ROUTDC=NA,125,NA
VOFF=NA,1m,NA
IOFF=NA,1n,NA
SRP=NA,500K,NA
SRN=NA,500K,NA
IBIAS=NA,100n,NA
VEE=NA,-15,NA
VCC=NA,15,NA
VPS=NA,13,NA
VNS=NA,-13,NA
CMRR=NA,100K,NA
GBW=NA,1MEG,NA
PM=NA,60,NA
PD=NA,25m,NA
IOSC=NA,20m,NA
T_MEASURED=NA,undefined,NA
T_ABS=NA,undefined,NA
T_REL_GLOBAL=NA,undefined,NA
T_REL_LOCAL=NA,undefined,NA

[DIODE]
IS=1E-35,10f,1m
N=500m,1,5
ISR=NA,0,NA
NR=NA,2,NA
IKF=NA,0,NA
BV=NA,500,NA
IBV=NA,100p,NA
NBV=NA,1,NA
IBVL=NA,0,NA
NBVL=NA,1,NA
RS=0,1m,1K
TT=.00001f,5u,1
CJO=.00001f,5p,1u
VJ=700m,750m,5
M=300m,500m,999m
FC=NA,500m,NA
EG=NA,1.11,NA
XTI=NA,3,NA
TIKF=NA,0,NA
TBV1=NA,0,NA
TBV2=NA,0,NA
TRS1=NA,0,NA
TRS2=NA,0,NA
KF=NA,0,NA
AF=NA,1,NA
RL=1K,1G,1E+20
T_MEASURED=NA,undefined,NA
T_ABS=NA,undefined,NA
T_REL_GLOBAL=NA,undefined,NA
T_REL_LOCAL=NA,undefined,NA

[NPN]
IS=1f,10f,100f
BF=1,200,2K
NF=200m,1,2.5
VAF=0,100,1E+39
IKF=10m,1,10K
ISE=1f,1p,1u
NE=1.2,2,4
BR=1m,100m,10
NR=NA,1,NA
VAR=NA,0,NA
IKR=10m,1,1K
ISC=1f,1p,1u
NC=1,2,3
NK=100m,500m,1
ISS=NA,0,NA
NS=NA,1,NA
RE=0,500m,2
RB=NA,0,NA
RBM=NA,0,NA
IRB=NA,0,NA
RC=0,500m,2
CJE=0,2p,1u
VJE=700m,750m,1
MJE=300m,500m,999m
CJC=0,5p,1u
VJC=700m,750m,1
MJC=300m,500m,999m
XCJC=NA,1,NA
CJS=NA,0,NA
VJS=NA,750m,NA
MJS=NA,0,NA
FC=300m,500m,1
TF=0,1n,1E+39
XTF=0,500m,1E+39
VTF=0,10,1E+39
ITF=0,10m,1E+39
PTF=NA,0,NA
TR=0,10n,1
EG=NA,1.11,NA
XTB=NA,0,NA
XTI=NA,3,NA
TRE1=NA,0,NA
TRE2=NA,0,NA
TRB1=NA,0,NA
TRB2=NA,0,NA
TRM1=NA,0,NA
TRM2=NA,0,NA
TRC1=NA,0,NA
TRC2=NA,0,NA
KF=NA,0,NA
AF=NA,1,NA
T_MEASURED=NA,undefined,NA
T_ABS=NA,undefined,NA
